Timestamp,Meter_Model,Manufacturer,Peak_Demand_Date_time,Accum_Energy_Reset_Time,AE_Delivered,AE_Received,AE_Del_Plus_Rec,AE_Del_Minus_Rec,RE_Delivered,RE_Received,RE_Del_Plus_Rec,RE_Del_Minus_Rec,APE_Delivered,APE_Received,APE_Del_Plus_Rec,APE_Del_Minus_Rec,Current_A,Current_B,Current_C,Current_N,Current_G,Current_Avg,Current_Unbalance_A,Current_Unbalance_B,Current_Unbalance_C,Current_Unbalance_Worst,Voltage_AB,Voltage_BC,Voltage_CA,Voltage_LLAvg,Voltage_AN,Voltage_BN,Voltage_CN,Voltage_LNAvg,Voltage_Unbalance_AB,Voltage_Unbalance_BC,Voltage_Unbalance_CA,Voltage_Unbalance_LL_Worst,Voltage_Unbalance_AN,Voltage_Unbalance_BN,Voltage_Unbalance_CN,Voltage_Unbalance_LN_Worst,ActivePower_A,ActivePower_B,ActivePower_C,ActivePower_Total,ReactivePower_A,ReactivePower_B,ReactivePower_C,ReactivePower_Total,ApparentPower_A,ApparentPower_B,ApparentPower_C,ApparentPower_Total,PF_A,PF_B,PF_C,PF_Total,DPF_A,DPF_B,DPF_C,DPF_Total,PF_Total_IEC_F32,PF_Total_IEEE_F32,PF_Total_IEC_I16,PF_Total_IEEE_I16,Frequency,Accum_AE_Del,Accum_AE_Rec,Accum_AE_Sum,Accum_AE_Net,Accum_RE_Del,Accum_RE_Rec,Accum_RE_Sum,Accum_RE_Net,Accum_APE_Del,Accum_APE_Rec,Accum_APE_Sum,Accum_APE_Net,Pwr_Dem_Interval_Dur,Cur_Dem_Interval_Dur,RS485_Proto,RS485_Addr,RS485_Baud,RS485_Parity
2025-04-14 13:38:00.525,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,118.735535,N/A_FLOAT32,N/A_FLOAT32,118.735535,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.12167,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:09.194,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,118.5276,N/A_FLOAT32,N/A_FLOAT32,118.5276,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.125404,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:17.957,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.18838,N/A_FLOAT32,N/A_FLOAT32,117.18838,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.131752,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:26.702,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.02368,N/A_FLOAT32,N/A_FLOAT32,117.07278,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.14312,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:35.394,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.1165,N/A_FLOAT32,N/A_FLOAT32,117.1165,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.15512,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:44.240,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.383484,N/A_FLOAT32,N/A_FLOAT32,117.383484,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.168095,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:38:53.513,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.26572,N/A_FLOAT32,N/A_FLOAT32,117.234276,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.165894,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:02.514,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.31867,N/A_FLOAT32,N/A_FLOAT32,117.26276,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.141724,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:11.438,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.236946,N/A_FLOAT32,N/A_FLOAT32,117.407616,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.1279,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:20.258,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.213196,N/A_FLOAT32,N/A_FLOAT32,117.213196,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.11558,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:28.812,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.34793,N/A_FLOAT32,N/A_FLOAT32,117.34793,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.088135,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:37.356,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.157074,N/A_FLOAT32,N/A_FLOAT32,117.157074,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0.43582207,0.686158,N/A_FLOAT32,N/A_FLOAT32,0.8952878,0.435822,-0.435822,436,-32175,50.052227,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:45.962,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0.017667826,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0.017685557,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,79.49319,N/A_FLOAT32,N/A_FLOAT32,79.49319,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0.000747786,N/A_FLOAT32,N/A_FLOAT32,0.000747786,0.0012155288,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.006073,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:39:54.543,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.126045,N/A_FLOAT32,N/A_FLOAT32,117.090935,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.94447,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:03.108,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.19022,N/A_FLOAT32,N/A_FLOAT32,117.19022,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.898327,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:11.668,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,116.96154,N/A_FLOAT32,N/A_FLOAT32,116.99365,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.864838,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:20.181,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.05619,N/A_FLOAT32,N/A_FLOAT32,117.05619,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.87197,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:28.729,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.075325,N/A_FLOAT32,N/A_FLOAT32,117.07546,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.91331,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:37.302,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.28183,N/A_FLOAT32,N/A_FLOAT32,117.28183,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.938854,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:45.871,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,117.092316,N/A_FLOAT32,N/A_FLOAT32,117.0588,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.965317,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:40:54.399,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,116.31626,N/A_FLOAT32,N/A_FLOAT32,116.31626,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,49.981922,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
2025-04-14 13:41:02.912,Power Meter ,Schneider Electric,2022-04-14 17:10:00.000,2018-06-11 11:16:00.000,34.347,0.291,34.638,34.056,1.029,28.786,29.815,-27.757,44.811,1.866,46.677,42.945,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,116.14758,N/A_FLOAT32,N/A_FLOAT32,116.14758,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,0,-0,N/A_FLOAT32,N/A_FLOAT32,0,0,N/A_FLOAT32,N/A_FLOAT32,0,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,N/A_FLOAT32,1,-1,1000,-31768,50.004337,34347,291,34638,34056,1029,28786,29815,-27757,44811,1866,46677,42945,15,15,0,2,2,2
